
> rearvy2.0@0.1.2 build:web
Gö£ ¦Æ /api/projects/[projectId]/invite
Gö£ ¦Æ /api/projects/join
Gö£ ¦Æ /api/tracking/collect
Gö£ ¦Æ /api/trading/ai-trader/copytrade
Gö£ ¦Æ /api/trading/ai-trader/market-intel
Gö£ ¦Æ /api/trading/ai-trader/publish-signal
Gö£ ¦Æ /api/trading/ai-trader/register
Gö£ ¦Æ /api/trading/insights/best-trades
Gö£ ¦Æ /api/trading/market-data
Gö£ ¦Æ /api/trading/monitors
Gö£ ¦Æ /api/trading/monitors/[monitorId]
Gö£ ¦Æ /api/users/[userId]
Gö£ ¦Æ /api/users/[userId]/follow-request
Gö£ ¦Æ /api/webhooks/shopify
Gö£ ¦Æ /api/whispernet/run
Gö£ ¦Æ /api/whispernet/summary
Gö£ ¦Æ /api/whispernet/watchers
Gö£ ¦Æ /api/whispernet/watchers/[watcherId]
Gö£ Gùï /auth/desktop-signin
Gö£ ¦Æ /callback
Gö£ Gùï /chat
Gö£ ¦Æ /chat/[chatId]
Gö£ Gùï /chat/new
Gö£ Gùï /chats
Gö£ Gùï /clicky
Gö£ Gùï /data-delete
Gö£ Gùï /demo
Gö£ Gùï /demo/chat
Gö£ Gùï /demo/chat/new
Gö£ Gùï /demo/integrations
Gö£ Gùï /demo/trading-opinion
Gö£ Gùï /desktop
Gö£ ¦Æ /desktop/chat/[chatId]
Gö£ Gùï /download
Gö£ Gùï /features
Gö£ Gùï /features/unlock
Gö£ Gùï /feedback
Gö£ Gùï /generate-media
Gö£ Gùï /insights
Gö£ ¦Æ /install
Gö£ Gùï /integrations
Gö£ ¦Æ /join-project/[inviteCode]
Gö£ ¦Æ /join/[inviteCode]
Gö£ Gùï /login
Gö£ Gùï /privacy
Gö£ Gùï /privacy-policy
Gö£ Gùï /profile
Gö£ Gùï /projects
Gö£ ¦Æ /projects/[projectId]
Gö£ ¦Æ /projects/[projectId]/chat/[chatId]
Gö£ ¦Æ /projects/[projectId]/chat/new
Gö£ Gùï /projects/new
Gö£ Gùï /robots.txt
Gö£ Gùï /settings
Gö£ Gùï /signup
Gö£ Gùï /sitemap.xml
Gö£ Gùï /terminal
Gö£ Gùï /terms
Gö£ Gùï /trading/ai-trader
Göö ¦Æ /users/[userId]


Gùï  (Static)   prerendered as static content
¦Æ  (Dynamic)  server-rendered on demand

